Date,Open,High,Low,Close,Volume
2015.10.11 00:00:00,1.53039,1.55081,1.51998,1.54357,606691
2015.10.18 00:00:00,1.54304,1.55088,1.53056,1.5312,592789
2015.10.25 00:00:00,1.53078,1.54673,1.52418,1.54275,587198
2015.11.01 00:00:00,1.54449,1.54971,1.50268,1.5043,603268
2015.11.08 00:00:00,1.50396,1.52648,1.50381,1.52299,615983
2015.11.15 00:00:00,1.52242,1.53351,1.5154,1.51892,594861
2015.11.22 00:00:00,1.51694,1.51957,1.50294,1.50331,608753
2015.11.29 00:00:00,1.50317,1.51586,1.48945,1.51049,674889
2015.12.06 00:00:00,1.51065,1.52391,1.49562,1.52226,643793
2015.12.13 00:00:00,1.52245,1.523,1.48645,1.48867,680800
2015.12.20 00:00:00,1.48905,1.49438,1.4805,1.49406,403643
2015.12.27 00:00:00,1.49008,1.49339,1.47323,1.47367,341311
2016.01.03 00:00:00,1.47306,1.48152,1.45056,1.45156,714781
2016.01.10 00:00:00,1.45144,1.4604,1.42511,1.42543,688049
2016.01.17 00:00:00,1.42472,1.4362,1.4079,1.42645,747975
2016.01.24 00:00:00,1.42604,1.44128,1.4149,1.42422,792264
2016.01.31 00:00:00,1.42384,1.46679,1.42276,1.45001,782522
2016.02.07 00:00:00,1.44787,1.45778,1.43507,1.44921,974903
2016.02.14 00:00:00,1.44888,1.45349,1.42348,1.44026,835217
2016.02.21 00:00:00,1.42607,1.43059,1.38534,1.38594,904979
2016.02.28 00:00:00,1.38557,1.42479,1.38351,1.42293,893235
2016.03.06 00:00:00,1.42148,1.44361,1.41173,1.43791,719468
2016.03.13 00:00:00,1.4373,1.45139,1.40526,1.44697,685488
2016.03.20 00:00:00,1.44595,1.44673,1.40567,1.41238,518022
2016.03.27 00:00:00,1.413,1.44586,1.41197,1.42255,692766
2016.04.03 00:00:00,1.42182,1.43211,1.40047,1.41139,745318
2016.04.10 00:00:00,1.41137,1.43477,1.40899,1.41981,717356
2016.04.17 00:00:00,1.4189,1.44512,1.41306,1.43955,712486
2016.04.24 00:00:00,1.44579,1.46706,1.44023,1.46102,775812
2016.05.01 00:00:00,1.45863,1.47691,1.44144,1.44247,769623
2016.05.08 00:00:00,1.44121,1.45304,1.43398,1.43584,666699
2016.05.15 00:00:00,1.43468,1.46631,1.43318,1.45037,702088
2016.05.22 00:00:00,1.44975,1.47391,1.44417,1.46182,697729
2016.05.29 00:00:00,1.4606,1.47241,1.43855,1.4514,724880
2016.06.05 00:00:00,1.4467,1.46593,1.41793,1.42512,726122
2016.06.12 00:00:00,1.42556,1.43872,1.40122,1.43558,817918
2016.06.19 00:00:00,1.44657,1.50171,1.3229,1.36303,952470
2016.06.26 00:00:00,1.34226,1.35329,1.31197,1.326,803767
2016.07.03 00:00:00,1.32403,1.33402,1.2795,1.29444,725252
2016.07.10 00:00:00,1.29448,1.34801,1.28499,1.31857,847818
2016.07.17 00:00:00,1.31857,1.33144,1.30641,1.31086,725473
2016.07.24 00:00:00,1.31413,1.33011,1.30564,1.32224,576586
2016.07.31 00:00:00,1.3219,1.33712,1.30206,1.30646,578096
2016.08.07 00:00:00,1.30711,1.3096,1.29023,1.29167,506510
2016.08.14 00:00:00,1.29195,1.31843,1.2865,1.30723,551929
2016.08.21 00:00:00,1.30478,1.32786,1.30338,1.3127,533690
2016.08.28 00:00:00,1.31183,1.33518,1.30586,1.32895,558775
2016.09.04 00:00:00,1.32921,1.34445,1.32386,1.32637,549325
2016.09.11 00:00:00,1.3261,1.33465,1.29955,1.29955,634213
2016.09.18 00:00:00,1.29988,1.31204,1.29145,1.29594,630262
2016.09.25 00:00:00,1.29637,1.30574,1.29156,1.29735,634844
2016.10.02 00:00:00,1.29171,1.29459,1.14754,1.24235,773891
2016.10.09 00:00:00,1.23946,1.24434,1.20892,1.2168,790087
2016.10.16 00:00:00,1.21559,1.23318,1.2135,1.2227,577192
2016.10.23 00:00:00,1.22197,1.22708,1.20817,1.21686,617579
2016.10.30 00:00:00,1.21868,1.25568,1.21431,1.2509,677968
2016.11.06 00:00:00,1.24558,1.2673,1.23525,1.25773,830768
2016.11.13 00:00:00,1.25603,1.25898,1.23015,1.23337,822128
2016.11.20 00:00:00,1.23419,1.2512,1.23118,1.24673,805448
2016.11.27 00:00:00,1.24555,1.27362,1.23851,1.27203,672747
2016.12.04 00:00:00,1.26776,1.27742,1.25478,1.25656,541608
2016.12.11 00:00:00,1.25783,1.27275,1.23758,1.24847,645249
2016.12.18 00:00:00,1.24754,1.25014,1.22282,1.22501,525419
2016.12.25 00:00:00,1.22818,1.23877,1.19594,1.23199,433232
2017.01.01 00:00:00,1.2326,1.24318,1.21988,1.22799,616479
2017.01.08 00:00:00,1.22484,1.2316,1.20374,1.21713,744081
2017.01.15 00:00:00,1.19905,1.24151,1.19864,1.23701,831706
2017.01.22 00:00:00,1.23717,1.26731,1.23684,1.25448,764470
2017.01.29 00:00:00,1.25768,1.27057,1.24118,1.24774,747220
2017.02.05 00:00:00,1.24838,1.25817,1.23463,1.24773,675787
2017.02.12 00:00:00,1.24655,1.25477,1.23825,1.24017,662212
2017.02.19 00:00:00,1.24014,1.25692,1.24009,1.24493,605093
2017.02.26 00:00:00,1.24672,1.24784,1.22137,1.22857,619418
2017.03.05 00:00:00,1.22787,1.23001,1.21333,1.21527,629685
2017.03.12 00:00:00,1.2169,1.24044,1.21087,1.23893,666246
2017.03.19 00:00:00,1.23882,1.25307,1.23345,1.24595,596924
2017.03.26 00:00:00,1.24895,1.26148,1.23761,1.25342,600976
2017.04.02 00:00:00,1.2542,1.25554,1.23581,1.23597,550946
2017.04.09 00:00:00,1.23776,1.25737,1.23654,1.25162,509925
2017.04.16 00:00:00,1.25285,1.29048,1.25147,1.27992,567445
2017.04.23 00:00:00,1.28216,1.29647,1.27715,1.29246,582144
2017.04.30 00:00:00,1.29321,1.29835,1.28302,1.29748,510415
2017.05.07 00:00:00,1.29825,1.29879,1.2844,1.28779,599636
2017.05.14 00:00:00,1.28818,1.3047,1.28648,1.30215,644792
2017.05.21 00:00:00,1.29932,1.30423,1.27746,1.27878,568676
2017.05.28 00:00:00,1.27931,1.29204,1.27684,1.28813,511297
2017.06.04 00:00:00,1.28551,1.2977,1.26348,1.2713,540469
2017.06.11 00:00:00,1.27091,1.28173,1.2638,1.27768,497769
2017.06.18 00:00:00,1.277,1.28141,1.25885,1.2716,430671
2017.06.25 00:00:00,1.27347,1.30293,1.27056,1.30222,469500
2017.07.02 00:00:00,1.30044,1.30239,1.28664,1.28895,430945
2017.07.09 00:00:00,1.28808,1.31131,1.28113,1.30959,413851
2017.07.16 00:00:00,1.3096,1.31251,1.29323,1.29931,484346
2017.07.23 00:00:00,1.29865,1.31581,1.29865,1.31335,495834
2017.07.30 00:00:00,1.31254,1.32677,1.30233,1.30351,461322
2017.08.06 00:00:00,1.30343,1.30583,1.29389,1.30069,433544
2017.08.13 00:00:00,1.29906,1.30212,1.28311,1.28646,435451
2017.08.20 00:00:00,1.28542,1.29159,1.27736,1.28717,373380
2017.08.27 00:00:00,1.29189,1.29951,1.28517,1.29552,416471
2017.09.03 00:00:00,1.29506,1.32238,1.29082,1.32095,476658
2017.09.10 00:00:00,1.31857,1.36168,1.31487,1.35512,548437
2017.09.17 00:00:00,1.35577,1.36559,1.34499,1.34917,623758
2017.09.24 00:00:00,1.34857,1.35705,1.33425,1.33966,605636
2017.10.01 00:00:00,1.33693,1.34019,1.3027,1.30639,443869
2017.10.08 00:00:00,1.30865,1.33376,1.30747,1.32775,396726
2017.10.15 00:00:00,1.32874,1.33115,1.30876,1.31848,413554
2017.10.22 00:00:00,1.31853,1.32792,1.30695,1.31281,389333
2017.10.29 00:00:00,1.31084,1.33206,1.30392,1.3074,360949
2017.11.05 00:00:00,1.30685,1.32292,1.30583,1.31891,351760
2017.11.12 00:00:00,1.31651,1.32602,1.30618,1.32132,422583
2017.11.19 00:00:00,1.32148,1.336,1.31857,1.33285,328596
2017.11.26 00:00:00,1.33208,1.35492,1.32208,1.34729,479016
2017.12.03 00:00:00,1.34319,1.35384,1.33199,1.33922,585091
2017.12.10 00:00:00,1.33801,1.3466,1.32851,1.33175,607168
2017.12.17 00:00:00,1.33074,1.34204,1.33074,1.33584,663129
2017.12.24 00:00:00,1.33722,1.35439,1.33473,1.35019,406605
2017.12.31 00:00:00,1.35053,1.36126,1.34882,1.35728,524007
2018.01.07 00:00:00,1.35691,1.37438,1.34579,1.37252,787804
2018.01.14 00:00:00,1.37267,1.39449,1.37236,1.38571,936083
2018.01.21 00:00:00,1.38933,1.43452,1.38569,1.41575,1228509
2018.01.28 00:00:00,1.41382,1.42781,1.39797,1.41204,1179806
2018.02.04 00:00:00,1.41017,1.41503,1.37643,1.38233,1271393
2018.02.11 00:00:00,1.38062,1.41448,1.3795,1.40339,913742
2018.02.18 00:00:00,1.40124,1.40493,1.38565,1.39613,799222
2018.02.25 00:00:00,1.39871,1.40697,1.37115,1.38013,830727
2018.03.04 00:00:00,1.37955,1.39292,1.37663,1.3853,812139
2018.03.11 00:00:00,1.385,1.39954,1.38409,1.3942,635391
2018.03.18 00:00:00,1.39449,1.42181,1.39125,1.41316,920148
2018.03.25 00:00:00,1.41319,1.42444,1.40103,1.40211,734782
2018.04.01 00:00:00,1.40126,1.41052,1.39658,1.40881,475077
2018.04.08 00:00:00,1.40819,1.42961,1.40781,1.42382,397884
2018.04.15 00:00:00,1.42375,1.43762,1.40008,1.4001,402445
2018.04.22 00:00:00,1.39978,1.40309,1.37469,1.37792,400687
2018.04.29 00:00:00,1.37701,1.37923,1.34861,1.35301,502855
2018.05.06 00:00:00,1.35304,1.36175,1.34597,1.35412,528457
2018.05.13 00:00:00,1.35342,1.36082,1.34511,1.34686,471220
2018.05.20 00:00:00,1.3459,1.34914,1.32922,1.32955,522601
2018.05.27 00:00:00,1.33121,1.33617,1.3204,1.33474,539995
2018.06.03 00:00:00,1.3332,1.34723,1.32944,1.34067,469253
2018.06.10 00:00:00,1.34044,1.34464,1.3211,1.32764,505096
2018.06.17 00:00:00,1.32614,1.33147,1.31017,1.32652,538804
2018.06.24 00:00:00,1.32491,1.32919,1.30491,1.32084,570551
2018.07.01 00:00:00,1.31941,1.32899,1.30946,1.32864,497583
2018.07.08 00:00:00,1.33148,1.33627,1.31024,1.32349,503789
2018.07.15 00:00:00,1.32221,1.32925,1.29573,1.31298,475171
2018.07.22 00:00:00,1.31203,1.32127,1.30709,1.31059,427447
2018.07.29 00:00:00,1.31081,1.31722,1.29749,1.30023,386249
2018.08.05 00:00:00,1.29994,1.30076,1.27223,1.27695,372335
2018.08.12 00:00:00,1.274,1.28267,1.26611,1.275,453591
2018.08.19 00:00:00,1.27414,1.29358,1.27288,1.28476,390219
2018.08.26 00:00:00,1.28359,1.30429,1.28282,1.29554,427084
2018.09.02 00:00:00,1.29139,1.30283,1.27848,1.29146,437644
2018.09.09 00:00:00,1.29217,1.31431,1.28963,1.30686,399001
2018.09.16 00:00:00,1.30676,1.32979,1.30536,1.30803,437894
2018.09.23 00:00:00,1.30755,1.32169,1.29995,1.3029,403084
2018.09.30 00:00:00,1.3038,1.31223,1.29214,1.31147,479701
2018.10.07 00:00:00,1.31138,1.32572,1.30275,1.31538,594240
2018.10.14 00:00:00,1.30844,1.32359,1.30107,1.3065,553282
2018.10.21 00:00:00,1.30627,1.30894,1.27763,1.28233,636070
2018.10.28 00:00:00,1.28244,1.30404,1.26936,1.29639,577036
2018.11.04 00:00:00,1.30226,1.3174,1.29576,1.29695,538645
2018.11.11 00:00:00,1.29145,1.30713,1.27223,1.28216,647701
2018.11.18 00:00:00,1.28307,1.29267,1.27635,1.28003,419349
2018.11.25 00:00:00,1.28222,1.28634,1.27245,1.27479,541615
2018.12.02 00:00:00,1.2743,1.28393,1.26579,1.27313,600020
2018.12.09 00:00:00,1.27032,1.27593,1.24756,1.25831,640732
2018.12.16 00:00:00,1.25992,1.27065,1.25437,1.2636,625936
2018.12.23 00:00:00,1.26197,1.27378,1.26151,1.26945,345926
2018.12.30 00:00:00,1.26907,1.28137,1.23953,1.2723,371086
2019.01.06 00:00:00,1.2716,1.28654,1.2706,1.28335,472204
2019.01.13 00:00:00,1.28502,1.30002,1.26677,1.28739,496314
2019.01.20 00:00:00,1.28714,1.32173,1.28297,1.31971,506253
2019.01.27 00:00:00,1.31837,1.32104,1.30426,1.30811,529647
2019.02.03 00:00:00,1.30614,1.31028,1.28532,1.29392,405700
2019.02.10 00:00:00,1.29278,1.29581,1.27722,1.28859,436371
2019.02.17 00:00:00,1.29022,1.31084,1.28908,1.30526,450617
2019.02.24 00:00:00,1.30679,1.33494,1.30453,1.32027,522290
2019.03.03 00:00:00,1.32426,1.32536,1.29892,1.30154,502032
2019.03.10 00:00:00,1.29833,1.33807,1.29594,1.329,580285
2019.03.17 00:00:00,1.32953,1.33106,1.30032,1.32077,541145
2019.03.24 00:00:00,1.32089,1.32687,1.29767,1.3028,580109
2019.03.31 00:00:00,1.30381,1.31955,1.29862,1.30326,532593
2019.04.07 00:00:00,1.30337,1.31322,1.30215,1.30696,448177
2019.04.14 00:00:00,1.30706,1.31184,1.29782,1.29809,465509
2019.04.21 00:00:00,1.29812,1.30187,1.2865,1.29144,384899
2019.04.28 00:00:00,1.29147,1.31762,1.29034,1.31728,410261
2019.05.05 00:00:00,1.31434,1.317,1.29667,1.30017,467008
2019.05.12 00:00:00,1.29923,1.304,1.27122,1.27122,381758
2019.05.19 00:00:00,1.27287,1.28131,1.26045,1.27104,418555
2019.05.26 00:00:00,1.27264,1.27472,1.25583,1.26304,409918
2019.06.02 00:00:00,1.26291,1.27625,1.26097,1.27379,486999
2019.06.09 00:00:00,1.27231,1.27579,1.25794,1.2589,493844
2019.06.16 00:00:00,1.25782,1.27459,1.25053,1.27446,517006
2019.06.23 00:00:00,1.27324,1.27832,1.26601,1.26944,481190
2019.06.30 00:00:00,1.26943,1.2705,1.24805,1.25214,379152
2019.07.07 00:00:00,1.25239,1.25786,1.24391,1.25753,343795
2019.07.14 00:00:00,1.25403,1.25779,1.23817,1.25014,335286
2019.07.21 00:00:00,1.24896,1.25223,1.23759,1.23815,311633
2019.07.28 00:00:00,1.23744,1.23828,1.20792,1.21576,409958
2019.08.04 00:00:00,1.21162,1.22094,1.20221,1.20231,455050
2019.08.11 00:00:00,1.20398,1.21751,1.20148,1.21433,487580
2019.08.18 00:00:00,1.21467,1.22932,1.2064,1.22807,444584
2019.08.25 00:00:00,1.22675,1.23093,1.21391,1.21625,547946
2019.09.01 00:00:00,1.21395,1.23533,1.19579,1.2285,554108
2019.09.08 00:00:00,1.2271,1.25051,1.2233,1.24943,405808
2019.09.15 00:00:00,1.24967,1.25813,1.23918,1.2467,327908
2019.09.22 00:00:00,1.24644,1.25026,1.22702,1.22871,313518
2019.09.29 00:00:00,1.22784,1.24129,1.22043,1.23323,319684
2019.10.06 00:00:00,1.23012,1.27071,1.2195,1.26468,351392
2019.10.13 00:00:00,1.2621,1.29889,1.25158,1.29695,433845
2019.10.20 00:00:00,1.29477,1.3012,1.27881,1.28309,376492
2019.10.27 00:00:00,1.28128,1.29755,1.28064,1.29337,312695
2019.11.03 00:00:00,1.29264,1.29425,1.27684,1.27748,259901
2019.11.10 00:00:00,1.27732,1.29188,1.27732,1.28985,222639
2019.11.17 00:00:00,1.292,1.2985,1.28226,1.28271,235190
2019.11.24 00:00:00,1.28523,1.29507,1.28268,1.2917,225052
2019.12.01 00:00:00,1.29088,1.31663,1.28957,1.3134,224262
2019.12.08 00:00:00,1.31336,1.35143,1.30492,1.33338,292430
2019.12.15 00:00:00,1.33353,1.34221,1.29779,1.30006,295132
2019.12.22 00:00:00,1.2994,1.3117,1.29049,1.30845,174647
2019.12.29 00:00:00,1.30691,1.32842,1.30532,1.30743,211178
2020.01.05 00:00:00,1.30781,1.32119,1.3013,1.30637,275843
2020.01.12 00:00:00,1.30364,1.31187,1.29541,1.30094,251746
2020.01.19 00:00:00,1.29985,1.31724,1.29618,1.30705,269674
2020.01.26 00:00:00,1.30754,1.32088,1.29753,1.3208,304505
2020.02.02 00:00:00,1.31701,1.31841,1.28809,1.2882,307195
2020.02.09 00:00:00,1.28864,1.30692,1.28717,1.30471,304190
2020.02.16 00:00:00,1.30324,1.30536,1.28489,1.29566,297016
2020.02.23 00:00:00,1.29426,1.30178,1.27255,1.28212,409056
2020.03.01 00:00:00,1.27918,1.30519,1.27379,1.30445,370221
2020.03.08 00:00:00,1.30754,1.31997,1.22658,1.22903,757025
2020.03.15 00:00:00,1.24107,1.242,1.14098,1.1599,879917
2020.03.22 00:00:00,1.16745,1.24852,1.14463,1.24744,786322
2020.03.29 00:00:00,1.24174,1.2475,1.22049,1.22692,509104
2020.04.05 00:00:00,1.22204,1.24865,1.21645,1.24341,326163
2020.04.12 00:00:00,1.24536,1.26471,1.24064,1.25058,489565
2020.04.19 00:00:00,1.24916,1.24998,1.2247,1.23659,504397
2020.04.26 00:00:00,1.23614,1.26426,1.23594,1.24926,345104
2020.05.03 00:00:00,1.24823,1.24865,1.22658,1.24076,273676
2020.05.10 00:00:00,1.23952,1.24372,1.21009,1.2102,310222
2020.05.17 00:00:00,1.20852,1.22961,1.20739,1.21667,275399
2020.05.24 00:00:00,1.21716,1.23938,1.21628,1.23509,335091
2020.05.31 00:00:00,1.23231,1.27309,1.23231,1.26678,382607
2020.06.07 00:00:00,1.2669,1.28129,1.24735,1.25482,435557
2020.06.14 00:00:00,1.25094,1.26872,1.23437,1.23486,419213
2020.06.21 00:00:00,1.2341,1.25425,1.2314,1.23363,299122
2020.06.28 00:00:00,1.23231,1.25296,1.22509,1.24816,214401
2020.07.05 00:00:00,1.24604,1.26693,1.246,1.262,229267
2020.07.12 00:00:00,1.26159,1.26658,1.24797,1.25671,223960
2020.07.19 00:00:00,1.25444,1.28029,1.25178,1.27953,239756
2020.07.26 00:00:00,1.27903,1.31699,1.27773,1.30822,266934
2020.08.02 00:00:00,1.30751,1.31853,1.29808,1.30538,251572
2020.08.09 00:00:00,1.3059,1.31423,1.30047,1.30903,220217
2020.08.16 00:00:00,1.30831,1.32667,1.30588,1.30895,249804
2020.08.23 00:00:00,1.3082,1.33563,1.30535,1.33512,252916
2020.08.30 00:00:00,1.33448,1.3482,1.31755,1.32763,273196
2020.09.06 00:00:00,1.3257,1.32674,1.2762,1.27966,256813
2020.09.13 00:00:00,1.27805,1.30074,1.27744,1.29221,253887
2020.09.20 00:00:00,1.29275,1.2966,1.26748,1.27419,282378
2020.09.27 00:00:00,1.27622,1.29784,1.27508,1.29366,297412
2020.10.04 00:00:00,1.29255,1.30487,1.28442,1.30487,232411
2020.10.11 00:00:00,1.30245,1.30823,1.28562,1.29073,231123
2020.10.18 00:00:00,1.2895,1.31764,1.28929,1.30437,227062
2020.10.25 00:00:00,1.30528,1.30794,1.28804,1.29502,262660
2020.11.01 00:00:00,1.29216,1.31771,1.28535,1.31475,467111
2020.11.08 00:00:00,1.31547,1.33138,1.3106,1.31982,644491
2020.11.15 00:00:00,1.31602,1.33121,1.31594,1.32896,468429
2020.11.22 00:00:00,1.32873,1.33978,1.32636,1.33083,432396
2020.11.29 00:00:00,1.33266,1.35397,1.32873,1.34344,454479
2020.12.06 00:00:00,1.34093,1.34777,1.31338,1.32296,469623
2020.12.13 00:00:00,1.33427,1.36245,1.32801,1.34976,452953
2020.12.20 00:00:00,1.33952,1.36193,1.31877,1.35336,394499
2020.12.27 00:00:00,1.35441,1.36863,1.34293,1.36615,330747
2021.01.03 00:00:00,1.36452,1.37037,1.35326,1.35606,540897
2021.01.10 00:00:00,1.35402,1.3711,1.34508,1.3582,457032
2021.01.17 00:00:00,1.3587,1.37462,1.35196,1.36822,385672
2021.01.24 00:00:00,1.36793,1.37586,1.36099,1.36981,441094
2021.01.31 00:00:00,1.37029,1.37579,1.35647,1.37363,408346
2021.02.07 00:00:00,1.37169,1.38659,1.36802,1.38533,373966
2021.02.14 00:00:00,1.38462,1.40362,1.38296,1.40043,447166
2021.02.21 00:00:00,1.40092,1.42409,1.38877,1.3927,617996
2021.02.28 00:00:00,1.39284,1.40165,1.37778,1.38289,540959
2021.03.07 00:00:00,1.37976,1.40046,1.37976,1.39186,594855
2021.03.14 00:00:00,1.39165,1.40009,1.38088,1.38628,495479
2021.03.21 00:00:00,1.38366,1.38763,1.36698,1.37913,396542
2021.03.28 00:00:00,1.37762,1.38514,1.37057,1.38311,326783
2021.04.04 00:00:00,1.38104,1.39182,1.36696,1.3702,277634
2021.04.11 00:00:00,1.37012,1.38404,1.36684,1.38401,253415
2021.04.18 00:00:00,1.38244,1.40087,1.38092,1.38847,268574
2021.04.25 00:00:00,1.3869,1.39767,1.38027,1.38128,262147
2021.05.02 00:00:00,1.38071,1.40057,1.37971,1.3987,284301
2021.05.09 00:00:00,1.40044,1.41662,1.39941,1.40968,338413
2021.05.16 00:00:00,1.40942,1.42336,1.40775,1.41507,347587
2021.05.23 00:00:00,1.41414,1.42193,1.40914,1.41879,394812
2021.05.30 00:00:00,1.41744,1.4249,1.40832,1.41649,393430
2021.06.06 00:00:00,1.41534,1.41911,1.40733,1.4113,357476
2021.06.13 00:00:00,1.40944,1.41327,1.37919,1.37967,393707
2021.06.20 00:00:00,1.37942,1.40013,1.37864,1.38822,416825
2021.06.27 00:00:00,1.38692,1.39394,1.37316,1.38325,372457
2021.07.04 00:00:00,1.38152,1.39005,1.37422,1.38997,430311
2021.07.11 00:00:00,1.38884,1.39099,1.37604,1.37649,353473
2021.07.18 00:00:00,1.37622,1.3787,1.35719,1.37463,381462
2021.07.25 00:00:00,1.37524,1.39832,1.37366,1.3907,321952
2021.08.01 00:00:00,1.38912,1.39576,1.38613,1.38741,260863
2021.08.08 00:00:00,1.38692,1.38944,1.37906,1.38699,204320
2021.08.15 00:00:00,1.38487,1.38782,1.36022,1.36232,214093
2021.08.22 00:00:00,1.36092,1.37803,1.36076,1.37562,212973
2021.08.29 00:00:00,1.3751,1.38914,1.37304,1.38576,238134
2021.09.05 00:00:00,1.38544,1.38884,1.37263,1.38294,257864
2021.09.12 00:00:00,1.38224,1.39131,1.37265,1.37271,336364
2021.09.19 00:00:00,1.37252,1.37505,1.36092,1.36709,391368
2021.09.26 00:00:00,1.36644,1.37287,1.34117,1.35427,441603
2021.10.03 00:00:00,1.35418,1.36583,1.35316,1.36174,418072
2021.10.10 00:00:00,1.36144,1.3773,1.35688,1.3744,348525
2021.10.17 00:00:00,1.37439,1.38346,1.37095,1.37593,369443
2021.10.24 00:00:00,1.37366,1.38295,1.36683,1.3692,498897
2021.10.31 00:00:00,1.36807,1.36979,1.34242,1.34953,430443
2021.11.07 00:00:00,1.34812,1.36071,1.33527,1.34125,398438
2021.11.14 00:00:00,1.34046,1.35136,1.33956,1.34448,418281
2021.11.21 00:00:00,1.34384,1.3458,1.32781,1.33275,449074
2021.11.28 00:00:00,1.33281,1.33703,1.3194,1.32299,442979
2021.12.05 00:00:00,1.32116,1.32892,1.31602,1.32629,334230
2021.12.12 00:00:00,1.32496,1.33745,1.31716,1.3236,360564
2021.12.19 00:00:00,1.32356,1.34379,1.31734,1.33971,284932
2021.12.26 00:00:00,1.33796,1.35498,1.33796,1.3533,169394
2022.01.02 00:00:00,1.35256,1.35985,1.34308,1.35903,249699
2022.01.09 00:00:00,1.35664,1.37489,1.35321,1.36793,268586
2022.01.16 00:00:00,1.36646,1.36899,1.35457,1.35511,359992
2022.01.23 00:00:00,1.35446,1.35652,1.33577,1.33941,529860
2022.01.30 00:00:00,1.33906,1.36281,1.3386,1.35275,483645
2022.02.06 00:00:00,1.35336,1.36435,1.34906,1.35601,447687
2022.02.13 00:00:00,1.35435,1.36428,1.34865,1.35923,500086
2022.02.20 00:00:00,1.35784,1.36386,1.32731,1.34096,582283
2022.02.27 00:00:00,1.33217,1.34375,1.32022,1.32331,604309
2022.03.06 00:00:00,1.32129,1.32516,1.30274,1.30363,678216
2022.03.13 00:00:00,1.3033,1.32109,1.30001,1.31762,531202
2022.03.20 00:00:00,1.3169,1.32986,1.312,1.31837,480178
2022.03.27 00:00:00,1.31706,1.31839,1.30512,1.31108,557599
2022.04.03 00:00:00,1.30829,1.31666,1.29821,1.3033,455573
2022.04.10 00:00:00,1.30231,1.31474,1.29729,1.30606,492075
2022.04.17 00:00:00,1.30445,1.30903,1.28231,1.28379,449722
2022.04.24 00:00:00,1.28332,1.28428,1.24113,1.25765,588623
2022.05.01 00:00:00,1.25774,1.2638,1.22757,1.23352,592692
2022.05.08 00:00:00,1.23475,1.24062,1.21553,1.22586,690695
2022.05.15 00:00:00,1.22372,1.25249,1.22172,1.24907,615069
2022.05.22 00:00:00,1.24656,1.26669,1.24629,1.26289,564742
2022.05.29 00:00:00,1.26081,1.26596,1.24586,1.24854,445705
2022.06.05 00:00:00,1.24869,1.25996,1.23012,1.23103,480095
2022.06.12 00:00:00,1.23144,1.24061,1.19335,1.22173,853870
2022.06.19 00:00:00,1.22096,1.23241,1.21612,1.22714,581054
2022.06.26 00:00:00,1.22494,1.23324,1.19758,1.20932,644339
2022.07.03 00:00:00,1.2097,1.21652,1.18757,1.20333,641435
2022.07.10 00:00:00,1.19989,1.20363,1.176,1.18632,709603
2022.07.17 00:00:00,1.18656,1.20638,1.18612,1.20048,696163
2022.07.24 00:00:00,1.19799,1.22457,1.196,1.21822,649463
2022.07.31 00:00:00,1.21574,1.22935,1.20034,1.2073,613690
2022.08.07 00:00:00,1.20659,1.22771,1.2047,1.21354,512471
2022.08.14 00:00:00,1.21089,1.21482,1.1792,1.18253,556437
2022.08.21 00:00:00,1.18104,1.19012,1.17174,1.1738,618710
2022.08.28 00:00:00,1.17294,1.17607,1.14957,1.15126,722998
2022.09.04 00:00:00,1.14797,1.16482,1.1405,1.15863,723125
2022.09.11 00:00:00,1.16355,1.17383,1.13507,1.1423,643178
2022.09.18 00:00:00,1.14054,1.14608,1.08388,1.08449,700500
2022.09.25 00:00:00,1.07948,1.12346,1.03528,1.11545,1265433
2022.10.02 00:00:00,1.11595,1.1496,1.10552,1.10863,1017699
2022.10.09 00:00:00,1.10798,1.13805,1.0923,1.11781,1171141
2022.10.16 00:00:00,1.12108,1.144,1.10607,1.12932,1441787
2022.10.23 00:00:00,1.13793,1.16451,1.12579,1.16141,1136297
2022.10.30 00:00:00,1.15858,1.16134,1.11475,1.13734,1143196
2022.11.06 00:00:00,1.13094,1.18549,1.12904,1.18321,1029292
2022.11.13 00:00:00,1.17963,1.20296,1.171,1.18844,1349708
2022.11.20 00:00:00,1.18914,1.21535,1.17781,1.20913,1037340
